megnet_pred_D,t_D,molname
5986.986,5938.0,QIRPAL
5206.7437,5157.0,BAZPOI
8330.128,8589.0,GICTIV
6090.626,6215.0,NIPHAZ
5032.413,5251.0,MNPMAL01
5022.0005,5078.0,ZOXYOA
5178.0405,5186.0,PUFMEJ
6002.276,6204.0,OMIWEM
4515.983,4578.0,LAGZUR
5311.2715,5354.0,GUFLUO
5078.4146,5252.0,OJARIA
7491.6187,7704.0,TAYHUX
4493.655,4395.0,WADYAD
4698.992,4730.0,WERPUE
4253.062,4184.0,SORBAC
4295.773,4309.0,OCAYID
4739.85,4684.0,XIDPEF
4924.941,4989.0,LALQIZ
4765.151,4808.0,CEDQAF
4870.189,4942.0,SIMGUR
7290.2036,7179.0,LUHPAF
4768.885,4961.0,LUTXAB
4217.5083,4171.0,SOZVOU
6296.4883,6228.0,LAGVEU
4926.7515,4777.0,TICTOO
5186.1675,5220.0,SAJYAD
4346.3115,4245.0,WIXBUB
5942.947,5741.0,JAHPIR
5466.071,5354.0,DEMNUE
6103.534,6264.0,HIVLAA
5175.33,5242.0,KEMREZ
4783.0957,4876.0,POQFIM
4651.308,4638.0,BZOCYX10
4268.1353,4328.0,HIXLUX
4115.959,4182.0,MONLAE
5348.319,5317.0,ADOLEK
4579.9165,4540.0,HOTFEC
8609.085,8641.0,RIGJIA
7399.79,7491.0,DUKLAX
7687.2383,7594.0,JIJROJ
7997.586,8074.0,TIBMIA01
5225.5146,5136.0,BIPGOZ
4590.344,4577.0,JAWKIC
6068.91,5989.0,MIYDII
4787.75,4809.0,ONABAH
6359.1904,6494.0,FESNIA01
9150.194,8977.0,NAYPAF
4628.303,4662.0,SOBWAI
8654.457,8305.0,WAKSUX
4350.941,4136.0,HUDLOI
4517.662,4468.0,SAHLEU
6732.983,6828.0,PUVSOO
6879.943,6740.0,HIJBAD
4633.755,4713.0,QUCJEE
4827.6157,4845.0,AFONOA
8518.749,8988.0,NACXEU01
4318.721,4339.0,AGAXUD
4467.3325,4450.0,GESFAO
4294.9966,4468.0,VILQEP
6009.6997,6062.0,NPASPG
4665.389,4663.0,YUYQEP
