megnet_pred_HOF(s),t_HOF(s),molname
82.26817,72.4,LINVUZ
31.691927,4.6,XEDTAC
365.10455,325.5,LAPVOQ
8.06326,8.3,PITDAZ
-488.62967,-473.6,YODFUT01
-680.6912,-727.3,MAYKOP
-289.3397,-397.2,GELHUD
-499.6168,-453.8,NMALAM
151.19067,163.2,POVKOA
-213.70496,-240.6,QIRPAL
-2.564464,0.7,BAZPOI
783.57367,805.0,GICTIV
384.3219,351.5,NIPHAZ
-441.99612,-455.0,MNPMAL01
-173.62311,-190.3,ZOXYOA
165.52869,142.6,PUFMEJ
290.21542,284.0,OMIWEM
-560.1613,-446.1,LAGZUR
154.83716,171.7,GUFLUO
-288.01443,-275.2,OJARIA
553.54944,563.6,TAYHUX
-225.19989,-207.9,WADYAD
-13.666544,-22.0,WERPUE
203.5032,184.6,SORBAC
10.130794,37.2,OCAYID
-197.78091,-200.4,XIDPEF
-173.34811,-200.6,LALQIZ
-110.23154,-107.7,CEDQAF
-50.77668,-62.5,SIMGUR
-222.15103,-138.1,LUHPAF
-209.05638,-162.4,LUTXAB
31.280724,51.8,SOZVOU
-390.75015,-358.2,LAGVEU
-132.80264,-187.2,TICTOO
178.56853,172.5,SAJYAD
-468.84583,-511.9,WIXBUB
306.14636,262.8,JAHPIR
-350.25635,-359.0,DEMNUE
-404.33066,-413.8,HIVLAA
-103.14385,-121.8,KEMREZ
147.57089,151.7,POQFIM
345.50046,450.8,BZOCYX10
128.229,109.2,HIXLUX
-130.85019,-130.2,MONLAE
29.335653,3.2,ADOLEK
-273.76083,-279.9,HOTFEC
388.93384,316.2,RIGJIA
143.11691,103.5,DUKLAX
-823.6334,-831.1,JIJROJ
43.978508,25.3,TIBMIA01
-245.2869,-251.0,BIPGOZ
276.7465,278.5,JAWKIC
-422.16486,-368.6,MIYDII
152.03102,130.1,ONABAH
-122.602585,-101.1,FESNIA01
-19.724627,-22.9,NAYPAF
3.7562613,157.0,SOBWAI
108.26432,104.3,WAKSUX
-294.30872,-291.6,HUDLOI
-280.94397,-295.0,SAHLEU
278.88745,243.8,PUVSOO
-260.62747,-281.4,HIJBAD
128.79082,135.9,QUCJEE
204.1082,212.2,AFONOA
482.54892,485.2,NACXEU01
93.24164,94.1,AGAXUD
-68.880486,-63.4,GESFAO
-190.6846,-230.9,VILQEP
-492.0759,-606.5,NPASPG
57.355408,38.3,YUYQEP
